FID,sh_date_uploaded,hbname,hbcode,sitecode,sitename,postcode,address,tenure,type,uprn,x,y,fid
pub_hosp.1,31/07/2024,NHS Ayrshire and Arran,S08000015,A013G,Crosshouse AMU (Maternity),KA2 0BD,"Kilmarnock Road, Crosshouse, Kilmarnock",PFI/NPD,Maternity Hospital,127068020,239915,638553,1
pub_hosp.2,31/07/2024,NHS Ayrshire and Arran,S08000015,A026B,Lochranza,KA27 8HQ,"Newton Road, Isle of Arran, Lochranza",Owned,Clinics (Inc. Day Hospitals & Resource Centres),126081161,193794,650306,2
pub_hosp.3,31/07/2024,NHS Ayrshire and Arran,S08000015,A029B,Lamlash Surgery,KA27 8NS,"Murray Crescent, Isle of Arran, Lamlash",Owned,Clinics (Inc. Day Hospitals & Resource Centres),126058602,202546,630726,3
pub_hosp.4,31/07/2024,NHS Ayrshire and Arran,S08000015,A101H,Arran War Memorial,KA27 8LF,"Margnaheglish Road, Lamlash",Owned,Community Hospital,126059003,203533,632121,4
pub_hosp.5,31/07/2024,NHS Ayrshire and Arran,S08000015,A103H,Ayrshire Central Hospital,KA12 8TJ,"Ayrshire Central Hospital, Kilwinning Road, Irvine",Owned,Mental Health Hospital,126061033,231642,641193,5
pub_hosp.6,31/07/2024,NHS Ayrshire and Arran,S08000015,A109C,Galston clinic,KA4 8HN,"7 Henrietta Street, Galston",Owned,Clinics (Inc. Day Hospitals & Resource Centres),127033939,250225,636637,6
pub_hosp.7,31/07/2024,NHS Ayrshire and Arran,S08000015,A110B,Garrison House,KA28 0DE,"Garrison House, College Street, Millport",Leased,Clinics (Inc. Day Hospitals & Resource Centres),126057462,216425,655029,7
pub_hosp.8,31/07/2024,NHS Ayrshire and Arran,S08000015,A110C,Hurlford Clinic,KA1 5BT,"Union Street, Hurlford",Owned,Clinics (Inc. Day Hospitals & Resource Centres),127027406,245379,636753,8
pub_hosp.9,31/07/2024,NHS Ayrshire and Arran,S08000015,A110H,Lady Margaret Hospital,KA28 0HF,"College Street, Millport",Owned,Community Hospital,126059527,216713,655863,9
pub_hosp.10,31/07/2024,NHS Ayrshire and Arran,S08000015,A111H,Crosshouse Hospital,KA2 0BD,"59A Kilmarnock Road, Crosshouse, Kilmarnock",Owned,Acute Hospital,127074523,240302,638478,10
pub_hosp.11,31/07/2024,NHS Ayrshire and Arran,S08000015,A116C,Central Clinic,KA1 2BD,"16 Old Irvine Road, Kilmarnock",Owned,Clinics (Inc. Day Hospitals & Resource Centres),127011528,242388,637844,11
pub_hosp.12,31/07/2024,NHS Ayrshire and Arran,S08000015,A118C,Treeswoodhead Clinic,KA1 4NX,"Treeswoodhead road, Kilmarnock",Owned,Clinics (Inc. Day Hospitals & Resource Centres),127048066,243184,635541,12
pub_hosp.13,31/07/2024,NHS Ayrshire and Arran,S08000015,A123C,Newmilns Clinic,KA16 9HQ,"79 Loudon Road, Newmilns",Owned,Clinics (Inc. Day Hospitals & Resource Centres),127034937,252911,637186,13
pub_hosp.14,31/07/2024,NHS Ayrshire and Arran,S08000015,A166C,Irvine Clinic,KA12 0HW,"3 Ballot Road, Irvine",Owned,Clinics (Inc. Day Hospitals & Resource Centres),126064067,232430,638973,14
pub_hosp.15,31/07/2024,NHS Ayrshire and Arran,S08000015,A201H,Ailsa Hospital,KA6 6AB,"Dalmellington Road, Ayr",Owned,Mental Health Hospital,141040973,236032,618646,15
pub_hosp.16,31/07/2024,NHS Ayrshire and Arran,S08000015,A203B,Symington Clinic,KA1 5RS,"Lawhill Road, Symington",Owned,Clinics (Inc. Day Hospitals & Resource Centres),141045015,238458,631617,16
pub_hosp.17,31/07/2024,NHS Ayrshire and Arran,S08000015,A207C,Catrine Clinic,KA5 6RU,"Institute Avenue, Catrine",Owned,Clinics (Inc. Day Hospitals & Resource Centres),127034385,252847,625698,17
pub_hosp.18,31/07/2024,NHS Ayrshire and Arran,S08000015,A208H,Biggart Hospital,KA9 2HQ,"1 Biggart Road, Prestwick",Owned,Older People Hospital,141061419,235532,625171,18
pub_hosp.19,31/07/2024,NHS Ayrshire and Arran,S08000015,A210C,Dalmellington Area Centre,KA6 7QL,"33 Main Street, Dalmellington",Leased,Clinics (Inc. Day Hospitals & Resource Centres),127073620,247817,605878,19
pub_hosp.20,31/07/2024,NHS Ayrshire and Arran,S08000015,A210H,Ayr Hospital,KA7 3UB,"Dalmellington Road, Ayr",Owned,Acute Hospital,141040974,235861,618224,20
pub_hosp.21,31/07/2024,NHS Ayrshire and Arran,S08000015,A211H,Arrol Park,KA7 4DW,"10 Doonfoot Road, Ayr",Owned,Mental Health Hospital,141064057,233016,620249,21
